SalesPerson	country	product	date	amount	BoxesShipped	dd-mm-yy	   time
Madelene Upcott	USA	After Nines	44635.00	"$4,571 "	430.00	06-01-2026	18:06
Barr Faughny	UK	Raspberry Choco	44795.00	"$5,481 "	69.00	07-01-2026	19:06
Ches Bonnell	Australia	70% Dark Bites	44573.00	"$3,136 "	125.00	08-01-2026	20:06
Marney O'Breen	UK	Baker's Choco Chips	44722.00	$252 	154.00	09-01-2026	21:06
Kaine Padly	Australia	Peanut Butter Cubes	44645.00	"$5,460 "	286.00	10-01-2026	22:06
Rafaelita Blaksland	India	Almond Choco	44769.00	"$3,395 "	99.00	11-01-2026	23:06
Husein Augar	UK	Caramel Stuffed Bars	44666.00	"$14,938 "	433.00	12-01-2026	00:06
Roddy Speechley	India	Orange Choco	44739.00	"$4,053 "	19.00	13-01-2026	01:06
Jehu Rudeforth	UK	70% Dark Bites	44665.00	"$5,565 "	258.00	14-01-2026	02:06
Husein Augar	Australia	Manuka Honey Choco	44635.00	"$7,161 "	92.00	15-01-2026	03:06
Madelene Upcott	USA	Eclairs	44638.00	"$8,883 "	200.00	16-01-2026	04:06
Brien Boise	India	Eclairs	44680.00	"$1,351 "	61.00	17-01-2026	05:06
Mallorie Waber	New Zealand	White Choc	44617.00	"$3,171 "	246.00	18-01-2026	06:06
Husein Augar	USA	Milk Bars	44622.00	$854 	56.00	19-01-2026	07:06
Van Tuxwell	Australia	Milk Bars	44732.00	"$7,910 "	87.00	20-01-2026	08:06
Beverie Moffet	Canada	White Choc	44757.00	"$9,275 "	173.00	21-01-2026	09:06
Dotty Strutley	Australia	50% Dark Bites	44693.00	"$3,108 "	252.00	22-01-2026	10:06
Mallorie Waber	New Zealand	Organic Choco Syrup	44743.00	"$5,075 "	256.00	23-01-2026	11:06
Husein Augar	USA	85% Dark Bars	44781.00	$378 	54.00	24-01-2026	12:06
Madelene Upcott	Australia	50% Dark Bites	44767.00	"$7,350 "	6.00	25-01-2026	13:06
Wilone O'Kielt	UK	Drinking Coco	44699.00	"$3,388 "	55.00	26-01-2026	14:06
Camilla Castle	India	Peanut Butter Cubes	44757.00	"$11,837 "	277.00	27-01-2026	15:06
Curtice Advani	India	70% Dark Bites	44747.00	"$2,282 "	44.00	28-01-2026	16:06
Mallorie Waber	USA	Manuka Honey Choco	44746.00	"$5,425 "	96.00	29-01-2026	17:06
Dotty Strutley	UK	70% Dark Bites	44732.00	"$1,267 "	216.00	30-01-2026	18:06
Gunar Cockshoot	Australia	Almond Choco	44586.00	"$3,752 "	424.00	31-01-2026	19:06
Kaine Padly	New Zealand	Spicy Special Slims	44743.00	"$7,728 "	37.00	01-02-2026	20:06
Gigi Bohling	USA	50% Dark Bites	44664.00	"$2,296 "	59.00	02-02-2026	21:06
Beverie Moffet	UK	Smooth Sliky Salty	44685.00	"$4,403 "	76.00	03-02-2026	22:06
Beverie Moffet	Australia	Baker's Choco Chips	44777.00	"$3,192 "	109.00	04-02-2026	23:06
Beverie Moffet	India	70% Dark Bites	44713.00	$448 	146.00	05-02-2026	00:06
Jehu Rudeforth	UK	Choco Coated Almonds	44673.00	"$4,270 "	185.00	06-02-2026	01:06
Kaine Padly	USA	50% Dark Bites	44776.00	$70 	27.00	07-02-2026	02:06
Ches Bonnell	USA	Orange Choco	44722.00	"$1,743 "	69.00	08-02-2026	03:06
Gunar Cockshoot	UK	Manuka Honey Choco	44739.00	"$6,762 "	46.00	09-02-2026	04:06
Marney O'Breen	Australia	Smooth Sliky Salty	44564.00	"$3,745 "	170.00	10-02-2026	05:06
Marney O'Breen	India	After Nines	44753.00	"$2,639 "	179.00	11-02-2026	06:06
Ches Bonnell	New Zealand	Milk Bars	44790.00	"$4,389 "	126.00	12-02-2026	07:06
Rafaelita Blaksland	USA	Fruit & Nut Bars	44579.00	"$2,604 "	65.00	13-02-2026	08:06
Ches Bonnell	India	Organic Choco Syrup	44628.00	"$16,569 "	99.00	14-02-2026	09:06
Mallorie Waber	Australia	Orange Choco	44627.00	"$14,658 "	275.00	15-02-2026	10:06
Husein Augar	India	70% Dark Bites	44690.00	"$6,454 "	157.00	16-02-2026	11:06
Barr Faughny	New Zealand	85% Dark Bars	44704.00	"$2,100 "	157.00	17-02-2026	12:06
Madelene Upcott	UK	Caramel Stuffed Bars	44666.00	$161 	145.00	18-02-2026	13:06
Gigi Bohling	Australia	Drinking Coco	44769.00	"$2,807 "	139.00	19-02-2026	14:06
Marney O'Breen	Canada	Choco Coated Almonds	44795.00	"$2,639 "	406.00	20-02-2026	15:06
Ches Bonnell	USA	70% Dark Bites	44692.00	"$4,571 "	122.00	21-02-2026	16:06
Madelene Upcott	India	Organic Choco Syrup	44587.00	"$4,781 "	38.00	22-02-2026	17:06
Barr Faughny	USA	50% Dark Bites	44665.00	"$13,034 "	117.00	23-02-2026	18:06
Dennison Crosswaite	New Zealand	Mint Chip Choco	44656.00	"$6,454 "	417.00	24-02-2026	19:06
Marney O'Breen	New Zealand	Smooth Sliky Salty	44726.00	"$8,484 "	57.00	25-02-2026	20:06
Brien Boise	Canada	Almond Choco	44664.00	"$4,781 "	125.00	26-02-2026	21:06
Beverie Moffet	Australia	White Choc	44739.00	"$2,240 "	166.00	27-02-2026	22:06
Dotty Strutley	Australia	Eclairs	44587.00	"$6,979 "	3.00	28-02-2026	23:06
Barr Faughny	UK	White Choc	44747.00	"$1,652 "	72.00	01-03-2026	00:06
Beverie Moffet	Canada	Baker's Choco Chips	44572.00	"$13,447 "	95.00	02-03-2026	01:06
Kelci Walkden	USA	White Choc	44627.00	"$9,422 "	22.00	03-03-2026	02:06
Kaine Padly	Canada	50% Dark Bites	44624.00	"$8,687 "	100.00	04-03-2026	03:06
Karlen McCaffrey	Canada	Organic Choco Syrup	44757.00	"$2,415 "	312.00	05-03-2026	04:06
Kaine Padly	UK	Peanut Butter Cubes	44692.00	"$6,272 "	86.00	06-03-2026	05:06
Karlen McCaffrey	USA	Milk Bars	44588.00	"$4,389 "	7.00	07-03-2026	06:06
Karlen McCaffrey	India	Orange Choco	44739.00	"$3,122 "	149.00	08-03-2026	07:06
Ches Bonnell	India	Smooth Sliky Salty	44776.00	"$8,043 "	18.00	09-03-2026	08:06
Wilone O'Kielt	New Zealand	Mint Chip Choco	44792.00	"$11,662 "	242.00	10-03-2026	09:06
Wilone O'Kielt	Australia	Fruit & Nut Bars	44727.00	$392 	102.00	11-03-2026	10:06
Dennison Crosswaite	UK	Peanut Butter Cubes	44599.00	"$8,925 "	158.00	12-03-2026	11:06
Karlen McCaffrey	Australia	Almond Choco	44750.00	"$7,294 "	128.00	13-03-2026	12:06
Dennison Crosswaite	India	Milk Bars	44672.00	"$1,526 "	96.00	14-03-2026	13:06
Ches Bonnell	UK	Mint Chip Choco	44659.00	"$2,688 "	209.00	15-03-2026	14:06
Husein Augar	Australia	50% Dark Bites	44792.00	"$14,889 "	52.00	16-03-2026	15:06
Jan Morforth	India	Fruit & Nut Bars	44685.00	"$2,912 "	55.00	17-03-2026	16:06
Mallorie Waber	USA	85% Dark Bars	44692.00	"$2,632 "	108.00	18-03-2026	17:06
Mallorie Waber	USA	Eclairs	44642.00	"$6,328 "	51.00	19-03-2026	18:06
Dennison Crosswaite	Canada	Spicy Special Slims	44783.00	"$2,527 "	216.00	20-03-2026	19:06
Dennison Crosswaite	USA	Fruit & Nut Bars	44685.00	"$1,414 "	318.00	21-03-2026	20:06
Kelci Walkden	USA	99% Dark & Pure	44791.00	"$7,714 "	238.00	22-03-2026	21:06
Dotty Strutley	Canada	Raspberry Choco	44776.00	"$4,347 "	238.00	23-03-2026	22:06
Marney O'Breen	New Zealand	Milk Bars	44575.00	"$7,490 "	315.00	24-03-2026	23:06
Madelene Upcott	Australia	Choco Coated Almonds	44659.00	"$2,058 "	72.00	25-03-2026	00:06
Kelci Walkden	UK	Orange Choco	44774.00	"$3,640 "	3.00	26-03-2026	01:06
Dennison Crosswaite	Canada	Eclairs	44635.00	$455 	45.00	27-03-2026	02:06
Karlen McCaffrey	India	Mint Chip Choco	44757.00	"$10,990 "	184.00	28-03-2026	03:06
Barr Faughny	New Zealand	Almond Choco	44574.00	"$5,558 "	127.00	29-03-2026	04:06
Mallorie Waber	Australia	85% Dark Bars	44799.00	"$2,541 "	53.00	30-03-2026	05:06
Ches Bonnell	Canada	Eclairs	44571.00	"$1,876 "	172.00	31-03-2026	06:06
Gigi Bohling	Australia	White Choc	44692.00	"$5,523 "	87.00	01-04-2026	07:06
Beverie Moffet	New Zealand	85% Dark Bars	44803.00	"$11,200 "	22.00	02-04-2026	08:06
Kaine Padly	USA	Caramel Stuffed Bars	44763.00	"$5,593 "	122.00	03-04-2026	09:06
Mallorie Waber	Australia	Almond Choco	44774.00	"$7,882 "	125.00	04-04-2026	10:06
Brien Boise	Canada	85% Dark Bars	44609.00	"$10,241 "	259.00	05-04-2026	11:06
Brien Boise	Australia	Drinking Coco	44769.00	"$6,832 "	156.00	06-04-2026	12:06
Dotty Strutley	USA	Orange Choco	44615.00	"$1,379 "	107.00	07-04-2026	13:06
Rafaelita Blaksland	Australia	50% Dark Bites	44642.00	"$3,010 "	40.00	08-04-2026	14:06
Dennison Crosswaite	India	99% Dark & Pure	44735.00	"$6,888 "	311.00	09-04-2026	15:06
Curtice Advani	UK	White Choc	44593.00	"$1,540 "	73.00	10-04-2026	16:06
Kelci Walkden	Australia	After Nines	44622.00	"$6,916 "	288.00	11-04-2026	17:06
Gigi Bohling	UK	Fruit & Nut Bars	44657.00	"$1,232 "	86.00	12-04-2026	18:06
Gunar Cockshoot	Australia	Raspberry Choco	44637.00	$602 	72.00	13-04-2026	19:06
Curtice Advani	UK	Fruit & Nut Bars	44736.00	"$10,927 "	136.00	14-04-2026	20:06
Barr Faughny	Canada	50% Dark Bites	44761.00	"$10,185 "	303.00	15-04-2026	21:06
Curtice Advani	USA	Spicy Special Slims	44753.00	"$1,603 "	264.00	16-04-2026	22:06
Brien Boise	India	Almond Choco	44574.00	"$2,170 "	218.00	17-04-2026	23:06
Oby Sorrel	New Zealand	Smooth Sliky Salty	44749.00	"$8,673 "	60.00	18-04-2026	00:06
Jan Morforth	India	85% Dark Bars	44706.00	"$4,760 "	418.00	19-04-2026	01:06
Marney O'Breen	India	Fruit & Nut Bars	44664.00	"$4,753 "	151.00	20-04-2026	02:06
Andria Kimpton	New Zealand	50% Dark Bites	44622.00	"$3,374 "	202.00	21-04-2026	03:06
Gunar Cockshoot	Canada	Raspberry Choco	44735.00	"$2,058 "	126.00	22-04-2026	04:06
Kelci Walkden	USA	Drinking Coco	44768.00	"$6,454 "	160.00	23-04-2026	05:06
Van Tuxwell	Canada	White Choc	44642.00	$420 	3.00	24-04-2026	06:06
Rafaelita Blaksland	USA	Baker's Choco Chips	44721.00	"$2,863 "	58.00	25-04-2026	07:06
Van Tuxwell	Australia	Caramel Stuffed Bars	44698.00	"$5,936 "	59.00	26-04-2026	08:06
Ches Bonnell	New Zealand	Peanut Butter Cubes	44624.00	$889 	273.00	27-04-2026	09:06
Kelci Walkden	Canada	Milk Bars	44749.00	"$16,016 "	28.00	28-04-2026	10:06
Dennison Crosswaite	Canada	Choco Coated Almonds	44574.00	"$10,479 "	118.00	29-04-2026	11:06
Curtice Advani	Australia	Almond Choco	44755.00	"$2,912 "	75.00	30-04-2026	12:06
Madelene Upcott	Australia	85% Dark Bars	44728.00	"$1,575 "	329.00	01-05-2026	13:06
Gigi Bohling	UK	50% Dark Bites	44760.00	"$8,197 "	69.00	02-05-2026	14:06
Ches Bonnell	UK	Manuka Honey Choco	44711.00	"$4,221 "	395.00	03-05-2026	15:06
Gigi Bohling	UK	70% Dark Bites	44733.00	$840 	81.00	04-05-2026	16:06
Jehu Rudeforth	Australia	Peanut Butter Cubes	44736.00	"$5,691 "	38.00	05-05-2026	17:06
Marney O'Breen	India	Eclairs	44574.00	"$3,472 "	96.00	06-05-2026	18:06
Curtice Advani	Canada	Fruit & Nut Bars	44655.00	"$4,193 "	195.00	07-05-2026	19:06
Kaine Padly	UK	Smooth Sliky Salty	44720.00	"$9,016 "	554.00	08-05-2026	20:06
Karlen McCaffrey	Canada	Spicy Special Slims	44775.00	"$6,328 "	47.00	09-05-2026	21:06
Kelci Walkden	USA	Organic Choco Syrup	44763.00	"$9,870 "	152.00	10-05-2026	22:06
Curtice Advani	India	Spicy Special Slims	44732.00	$161 	134.00	11-05-2026	23:06
Roddy Speechley	India	After Nines	44734.00	"$2,576 "	112.00	12-05-2026	00:06
Camilla Castle	Australia	Caramel Stuffed Bars	44683.00	"$3,178 "	16.00	13-05-2026	01:06
Curtice Advani	Australia	99% Dark & Pure	44568.00	"$4,676 "	84.00	14-05-2026	02:06
Mallorie Waber	UK	50% Dark Bites	44613.00	"$5,502 "	99.00	15-05-2026	03:06
Ches Bonnell	Canada	Baker's Choco Chips	44641.00	"$7,462 "	371.00	16-05-2026	04:06
Van Tuxwell	UK	Drinking Coco	44655.00	"$5,803 "	136.00	17-05-2026	05:06
Gunar Cockshoot	Canada	Fruit & Nut Bars	44644.00	"$13,888 "	203.00	18-05-2026	06:06
Gunar Cockshoot	New Zealand	Spicy Special Slims	44740.00	"$6,867 "	183.00	19-05-2026	07:06
Gunar Cockshoot	Australia	Drinking Coco	44575.00	"$2,317 "	195.00	20-05-2026	08:06
Karlen McCaffrey	New Zealand	Fruit & Nut Bars	44599.00	"$1,218 "	135.00	21-05-2026	09:06
Dennison Crosswaite	New Zealand	Drinking Coco	44572.00	"$4,109 "	197.00	22-05-2026	10:06
Jehu Rudeforth	India	99% Dark & Pure	44617.00	"$1,953 "	242.00	23-05-2026	11:06
Dotty Strutley	Australia	Mint Chip Choco	44774.00	"$6,790 "	25.00	24-05-2026	12:06
Roddy Speechley	Australia	Mint Chip Choco	44686.00	"$6,797 "	252.00	25-05-2026	13:06
Madelene Upcott	New Zealand	Raspberry Choco	44699.00	"$9,226 "	415.00	26-05-2026	14:06
Dotty Strutley	New Zealand	Choco Coated Almonds	44565.00	"$5,733 "	348.00	27-05-2026	15:06
Roddy Speechley	New Zealand	50% Dark Bites	44690.00	"$4,312 "	211.00	28-05-2026	16:06
Rafaelita Blaksland	India	Smooth Sliky Salty	44687.00	"$1,638 "	81.00	29-05-2026	17:06
Husein Augar	UK	White Choc	44574.00	"$10,815 "	145.00	30-05-2026	18:06
Roddy Speechley	Australia	Almond Choco	44736.00	"$4,466 "	74.00	31-05-2026	19:06
Van Tuxwell	USA	Caramel Stuffed Bars	44606.00	$987 	21.00	01-06-2026	20:06
Camilla Castle	Australia	99% Dark & Pure	44579.00	"$4,669 "	101.00	02-06-2026	21:06
Kaine Padly	India	Milk Bars	44683.00	"$2,905 "	91.00	03-06-2026	22:06
Ches Bonnell	Australia	Smooth Sliky Salty	44697.00	"$7,490 "	54.00	04-06-2026	23:06
Mallorie Waber	USA	Almond Choco	44589.00	"$6,986 "	368.00	05-06-2026	00:06
Kaine Padly	Canada	99% Dark & Pure	44736.00	"$1,288 "	409.00	06-06-2026	01:06
Oby Sorrel	UK	After Nines	44760.00	"$2,345 "	104.00	07-06-2026	02:06
Gunar Cockshoot	UK	Eclairs	44664.00	"$3,619 "	164.00	08-06-2026	03:06
Dotty Strutley	USA	Caramel Stuffed Bars	44666.00	"$16,982 "	76.00	09-06-2026	04:06
Jan Morforth	India	Peanut Butter Cubes	44565.00	"$8,092 "	178.00	10-06-2026	05:06
Husein Augar	Australia	Eclairs	44746.00	"$6,993 "	31.00	11-06-2026	06:06
Beverie Moffet	USA	Smooth Sliky Salty	44644.00	"$2,317 "	352.00	12-06-2026	07:06
Camilla Castle	Australia	Manuka Honey Choco	44637.00	$637 	169.00	13-06-2026	08:06
Oby Sorrel	Australia	Almond Choco	44607.00	"$6,034 "	223.00	14-06-2026	09:06
Jan Morforth	USA	Orange Choco	44741.00	$980 	146.00	15-06-2026	10:06
Gigi Bohling	USA	Fruit & Nut Bars	44705.00	"$2,821 "	112.00	16-06-2026	11:06
Mallorie Waber	UK	Milk Bars	44571.00	"$3,563 "	284.00	17-06-2026	12:06
Curtice Advani	USA	Raspberry Choco	44635.00	"$2,996 "	139.00	18-06-2026	13:06
Marney O'Breen	Canada	Milk Bars	44600.00	"$2,436 "	309.00	19-06-2026	14:06
Brien Boise	India	Caramel Stuffed Bars	44617.00	"$1,540 "	100.00	20-06-2026	15:06
Gunar Cockshoot	USA	Eclairs	44684.00	"$6,916 "	42.00	21-06-2026	16:06
Roddy Speechley	USA	Fruit & Nut Bars	44726.00	"$5,509 "	24.00	22-06-2026	17:06
Gunar Cockshoot	India	50% Dark Bites	44782.00	"$12,992 "	83.00	23-06-2026	18:06
Wilone O'Kielt	New Zealand	Manuka Honey Choco	44753.00	"$3,724 "	234.00	24-06-2026	19:06
Kaine Padly	UK	Manuka Honey Choco	44575.00	"$7,133 "	118.00	25-06-2026	20:06
Van Tuxwell	Canada	Manuka Honey Choco	44616.00	"$8,617 "	46.00	26-06-2026	21:06
Wilone O'Kielt	New Zealand	Almond Choco	44635.00	"$9,198 "	144.00	27-06-2026	22:06
Oby Sorrel	New Zealand	Baker's Choco Chips	44676.00	"$11,823 "	47.00	28-06-2026	23:06
Dennison Crosswaite	Australia	Organic Choco Syrup	44691.00	"$5,775 "	41.00	29-06-2026	00:06
Marney O'Breen	Australia	Spicy Special Slims	44735.00	"$13,125 "	275.00	30-06-2026	01:06
Beverie Moffet	Canada	Smooth Sliky Salty	44620.00	"$14,287 "	370.00	01-07-2026	02:06
Brien Boise	USA	Organic Choco Syrup	44706.00	"$16,233 "	138.00	02-07-2026	03:06
Roddy Speechley	New Zealand	Baker's Choco Chips	44614.00	"$5,313 "	215.00	03-07-2026	04:06
Van Tuxwell	UK	85% Dark Bars	44753.00	"$3,577 "	134.00	04-07-2026	05:06
Marney O'Breen	Canada	Spicy Special Slims	44564.00	"$3,528 "	336.00	05-07-2026	06:06
Rafaelita Blaksland	New Zealand	70% Dark Bites	44797.00	$679 	280.00	06-07-2026	07:06
Beverie Moffet	USA	50% Dark Bites	44770.00	"$2,450 "	352.00	07-07-2026	08:06
Brien Boise	USA	Mint Chip Choco	44706.00	"$10,577 "	150.00	08-07-2026	09:06
Karlen McCaffrey	New Zealand	Eclairs	44687.00	"$2,597 "	177.00	09-07-2026	10:06
Barr Faughny	India	Drinking Coco	44589.00	"$2,219 "	142.00	10-07-2026	11:06
Marney O'Breen	UK	Orange Choco	44718.00	"$11,319 "	12.00	11-07-2026	12:06
Brien Boise	New Zealand	Baker's Choco Chips	44754.00	"$5,978 "	24.00	12-07-2026	13:06
Ches Bonnell	Canada	Spicy Special Slims	44778.00	"$5,327 "	183.00	13-07-2026	14:06
Brien Boise	USA	Orange Choco	44589.00	"$6,020 "	147.00	14-07-2026	15:06
Kaine Padly	India	Spicy Special Slims	44804.00	"$5,614 "	137.00	15-07-2026	16:06
Mallorie Waber	USA	50% Dark Bites	44670.00	"$1,736 "	13.00	16-07-2026	17:06
Mallorie Waber	UK	Mint Chip Choco	44741.00	"$6,384 "	2.00	17-07-2026	18:06
Beverie Moffet	India	Choco Coated Almonds	44616.00	"$3,577 "	261.00	18-07-2026	19:06
Madelene Upcott	UK	Smooth Sliky Salty	44624.00	"$14,539 "	84.00	19-07-2026	20:06
Gigi Bohling	India	Eclairs	44733.00	"$3,493 "	68.00	20-07-2026	21:06
Rafaelita Blaksland	Australia	Organic Choco Syrup	44587.00	$994 	105.00	21-07-2026	22:06
Oby Sorrel	New Zealand	White Choc	44722.00	"$4,361 "	40.00	22-07-2026	23:06
Andria Kimpton	UK	Drinking Coco	44704.00	"$1,554 "	65.00	23-07-2026	00:06
Kelci Walkden	India	Milk Bars	44666.00	$966 	107.00	24-07-2026	01:06
Karlen McCaffrey	New Zealand	Caramel Stuffed Bars	44592.00	"$5,334 "	227.00	25-07-2026	02:06
Andria Kimpton	New Zealand	Organic Choco Syrup	44624.00	"$4,935 "	39.00	26-07-2026	03:06
Barr Faughny	New Zealand	After Nines	44670.00	"$10,024 "	84.00	27-07-2026	04:06
Beverie Moffet	UK	Almond Choco	44697.00	"$2,506 "	100.00	28-07-2026	05:06
Oby Sorrel	Australia	Raspberry Choco	44609.00	"$1,043 "	120.00	29-07-2026	06:06
Dennison Crosswaite	USA	Raspberry Choco	44579.00	"$6,524 "	257.00	30-07-2026	07:06
Roddy Speechley	Canada	Orange Choco	44601.00	"$8,148 "	85.00	31-07-2026	08:06
Mallorie Waber	Canada	Orange Choco	44643.00	"$3,577 "	178.00	01-08-2026	09:06
Madelene Upcott	New Zealand	Caramel Stuffed Bars	44593.00	"$3,374 "	151.00	02-08-2026	10:06
Mallorie Waber	India	Drinking Coco	44627.00	"$3,948 "	142.00	03-08-2026	11:06
Ches Bonnell	UK	White Choc	44564.00	"$3,269 "	226.00	04-08-2026	12:06
Ches Bonnell	USA	White Choc	44603.00	"$5,271 "	341.00	05-08-2026	13:06
Dennison Crosswaite	New Zealand	Orange Choco	44636.00	"$4,571 "	140.00	06-08-2026	14:06
Dotty Strutley	India	White Choc	44788.00	"$12,327 "	330.00	07-08-2026	15:06
Gigi Bohling	India	Manuka Honey Choco	44693.00	"$4,935 "	73.00	08-08-2026	16:06
Van Tuxwell	India	Spicy Special Slims	44662.00	"$6,167 "	4.00	09-08-2026	17:06
Jan Morforth	New Zealand	Mint Chip Choco	44742.00	"$18,340 "	285.00	10-08-2026	18:06
Dotty Strutley	New Zealand	White Choc	44727.00	"$7,014 "	60.00	11-08-2026	19:06
Rafaelita Blaksland	Canada	Caramel Stuffed Bars	44774.00	"$7,119 "	101.00	12-08-2026	20:06
