SalesPerson	country	product	date	amount	BoxesShipped	dd-mm-yy	   time
Kaine Padly	USA	Milk Bars	44727.00	"$15,491 "	58.00	13-08-2026	21:06
Brien Boise	India	After Nines	44728.00	"$5,747 "	45.00	14-08-2026	22:06
Oby Sorrel	New Zealand	Raspberry Choco	44694.00	"$4,550 "	281.00	15-08-2026	23:06
Dennison Crosswaite	USA	Drinking Coco	44691.00	"$2,191 "	138.00	16-08-2026	00:06
Oby Sorrel	India	Eclairs	44798.00	"$5,663 "	322.00	17-08-2026	01:06
Ches Bonnell	New Zealand	Organic Choco Syrup	44757.00	"$7,623 "	85.00	18-08-2026	02:06
Gigi Bohling	UK	Baker's Choco Chips	44697.00	"$9,023 "	409.00	19-08-2026	03:06
Jan Morforth	Australia	50% Dark Bites	44726.00	"$3,402 "	182.00	20-08-2026	04:06
Beverie Moffet	Australia	Smooth Sliky Salty	44586.00	"$10,507 "	467.00	21-08-2026	05:06
Ches Bonnell	USA	Organic Choco Syrup	44770.00	"$7,721 "	14.00	22-08-2026	06:06
Brien Boise	Canada	Mint Chip Choco	44589.00	"$5,033 "	178.00	23-08-2026	07:06
Kaine Padly	UK	Orange Choco	44741.00	"$1,960 "	191.00	24-08-2026	08:06
Karlen McCaffrey	Australia	70% Dark Bites	44736.00	$238 	317.00	25-08-2026	09:06
Gunar Cockshoot	Canada	Mint Chip Choco	44743.00	"$7,756 "	410.00	26-08-2026	10:06
Roddy Speechley	USA	Peanut Butter Cubes	44617.00	"$1,736 "	137.00	27-08-2026	11:06
Curtice Advani	Canada	Smooth Sliky Salty	44774.00	"$2,660 "	12.00	28-08-2026	12:06
Oby Sorrel	Australia	Milk Bars	44733.00	"$7,672 "	254.00	29-08-2026	13:06
Camilla Castle	New Zealand	Spicy Special Slims	44586.00	"$11,564 "	24.00	30-08-2026	14:06
Gigi Bohling	UK	Milk Bars	44698.00	"$1,365 "	232.00	31-08-2026	15:06
Andria Kimpton	Australia	85% Dark Bars	44796.00	"$4,186 "	233.00	01-09-2026	16:06
Camilla Castle	Australia	Smooth Sliky Salty	44623.00	"$7,406 "	118.00	02-09-2026	17:06
Roddy Speechley	India	Caramel Stuffed Bars	44711.00	"$8,911 "	543.00	03-09-2026	18:06
Karlen McCaffrey	USA	Drinking Coco	44741.00	$112 	223.00	04-09-2026	19:06
Andria Kimpton	Canada	Organic Choco Syrup	44565.00	"$8,204 "	204.00	05-09-2026	20:06
Jehu Rudeforth	Australia	Drinking Coco	44575.00	"$2,611 "	65.00	06-09-2026	21:06
Karlen McCaffrey	USA	Mint Chip Choco	44607.00	"$15,652 "	53.00	07-09-2026	22:06
Curtice Advani	New Zealand	Spicy Special Slims	44571.00	"$4,074 "	469.00	08-09-2026	23:06
Madelene Upcott	USA	White Choc	44685.00	"$12,250 "	213.00	09-09-2026	00:06
Andria Kimpton	USA	Spicy Special Slims	44704.00	"$2,366 "	5.00	10-09-2026	01:06
Barr Faughny	New Zealand	Fruit & Nut Bars	44677.00	"$1,687 "	147.00	11-09-2026	02:06
Oby Sorrel	Canada	Organic Choco Syrup	44747.00	"$1,232 "	74.00	12-09-2026	03:06
Madelene Upcott	UK	Organic Choco Syrup	44763.00	"$6,965 "	163.00	13-09-2026	04:06
Dotty Strutley	USA	Mint Chip Choco	44613.00	"$5,292 "	248.00	14-09-2026	05:06
Kelci Walkden	USA	Orange Choco	44595.00	"$1,379 "	138.00	15-09-2026	06:06
Gigi Bohling	Australia	Caramel Stuffed Bars	44750.00	"$8,001 "	151.00	16-09-2026	07:06
Mallorie Waber	India	50% Dark Bites	44712.00	$588 	139.00	17-09-2026	08:06
Van Tuxwell	New Zealand	Mint Chip Choco	44739.00	"$4,046 "	103.00	18-09-2026	09:06
Van Tuxwell	India	50% Dark Bites	44694.00	"$5,103 "	129.00	19-09-2026	10:06
Van Tuxwell	USA	Manuka Honey Choco	44712.00	"$2,317 "	102.00	20-09-2026	11:06
Wilone O'Kielt	USA	Orange Choco	44620.00	"$7,042 "	37.00	21-09-2026	12:06
Barr Faughny	New Zealand	Eclairs	44648.00	"$6,713 "	31.00	22-09-2026	13:06
Gigi Bohling	USA	After Nines	44575.00	"$1,848 "	227.00	23-09-2026	14:06
Barr Faughny	New Zealand	Mint Chip Choco	44613.00	"$6,440 "	145.00	24-09-2026	15:06
Dennison Crosswaite	Canada	85% Dark Bars	44774.00	"$10,885 "	90.00	25-09-2026	16:06
Beverie Moffet	New Zealand	Smooth Sliky Salty	44700.00	"$2,387 "	59.00	26-09-2026	17:06
Husein Augar	USA	White Choc	44755.00	"$2,030 "	60.00	27-09-2026	18:06
Andria Kimpton	Australia	Peanut Butter Cubes	44671.00	"$6,678 "	148.00	28-09-2026	19:06
Dennison Crosswaite	India	85% Dark Bars	44742.00	"$4,515 "	22.00	29-09-2026	20:06
Curtice Advani	UK	50% Dark Bites	44628.00	"$3,374 "	142.00	30-09-2026	21:06
Gunar Cockshoot	USA	Fruit & Nut Bars	44629.00	"$5,852 "	93.00	01-10-2026	22:06
Oby Sorrel	Canada	Raspberry Choco	44728.00	"$1,750 "	208.00	02-10-2026	23:06
Gigi Bohling	UK	Drinking Coco	44742.00	"$5,782 "	42.00	03-10-2026	00:06
Kelci Walkden	India	Mint Chip Choco	44770.00	"$2,870 "	120.00	04-10-2026	01:06
Karlen McCaffrey	Canada	Peanut Butter Cubes	44785.00	"$3,094 "	159.00	05-10-2026	02:06
Barr Faughny	UK	Mint Chip Choco	44749.00	"$3,724 "	316.00	06-10-2026	03:06
Barr Faughny	USA	85% Dark Bars	44798.00	"$12,761 "	47.00	07-10-2026	04:06
Husein Augar	Canada	Eclairs	44578.00	"$3,696 "	233.00	08-10-2026	05:06
Jan Morforth	Australia	70% Dark Bites	44624.00	"$5,222 "	384.00	09-10-2026	06:06
Marney O'Breen	New Zealand	Fruit & Nut Bars	44798.00	"$8,939 "	4.00	10-10-2026	07:06
Ches Bonnell	UK	Peanut Butter Cubes	44666.00	"$2,156 "	260.00	11-10-2026	08:06
Kaine Padly	USA	Organic Choco Syrup	44631.00	"$2,380 "	22.00	12-10-2026	09:06
Camilla Castle	USA	Raspberry Choco	44701.00	"$3,339 "	18.00	13-10-2026	10:06
Brien Boise	New Zealand	Manuka Honey Choco	44726.00	"$14,980 "	42.00	14-10-2026	11:06
Jehu Rudeforth	New Zealand	After Nines	44665.00	"$1,512 "	73.00	15-10-2026	12:06
Jehu Rudeforth	USA	Smooth Sliky Salty	44749.00	"$6,657 "	154.00	16-10-2026	13:06
Madelene Upcott	India	Mint Chip Choco	44797.00	"$3,836 "	71.00	17-10-2026	14:06
Jehu Rudeforth	India	Eclairs	44616.00	"$8,771 "	127.00	18-10-2026	15:06
Karlen McCaffrey	Canada	Raspberry Choco	44690.00	$651 	224.00	19-10-2026	16:06
Kaine Padly	Australia	70% Dark Bites	44600.00	"$6,706 "	223.00	20-10-2026	17:06
Roddy Speechley	UK	70% Dark Bites	44644.00	"$1,421 "	284.00	21-10-2026	18:06
Rafaelita Blaksland	USA	Drinking Coco	44732.00	"$8,526 "	73.00	22-10-2026	19:06
Mallorie Waber	Canada	Manuka Honey Choco	44627.00	"$1,435 "	112.00	23-10-2026	20:06
Kaine Padly	Australia	Fruit & Nut Bars	44732.00	"$7,434 "	85.00	24-10-2026	21:06
Oby Sorrel	New Zealand	Organic Choco Syrup	44609.00	"$15,316 "	270.00	25-10-2026	22:06
Madelene Upcott	UK	99% Dark & Pure	44587.00	"$10,479 "	45.00	26-10-2026	23:06
Madelene Upcott	Australia	Mint Chip Choco	44683.00	"$2,751 "	153.00	27-10-2026	00:06
Curtice Advani	Canada	99% Dark & Pure	44749.00	"$12,586 "	7.00	28-10-2026	01:06
Rafaelita Blaksland	Australia	Baker's Choco Chips	44795.00	"$2,786 "	51.00	29-10-2026	02:06
Karlen McCaffrey	Australia	After Nines	44784.00	"$2,303 "	67.00	30-10-2026	03:06
Marney O'Breen	UK	99% Dark & Pure	44574.00	"$8,113 "	194.00	31-10-2026	04:06
Gunar Cockshoot	Australia	50% Dark Bites	44622.00	"$12,271 "	116.00	01-11-2026	05:06
Marney O'Breen	Australia	Choco Coated Almonds	44769.00	"$11,298 "	41.00	02-11-2026	06:06
Kelci Walkden	New Zealand	Drinking Coco	44630.00	"$15,855 "	111.00	03-11-2026	07:06
Beverie Moffet	USA	85% Dark Bars	44796.00	"$12,404 "	334.00	04-11-2026	08:06
Roddy Speechley	USA	Eclairs	44676.00	"$3,990 "	155.00	05-11-2026	09:06
Dennison Crosswaite	UK	Milk Bars	44627.00	"$10,808 "	407.00	06-11-2026	10:06
Wilone O'Kielt	UK	Organic Choco Syrup	44754.00	"$4,858 "	52.00	07-11-2026	11:06
Madelene Upcott	USA	Orange Choco	44697.00	"$7,742 "	138.00	08-11-2026	12:06
Gunar Cockshoot	India	Smooth Sliky Salty	44622.00	"$3,752 "	70.00	09-11-2026	13:06
Marney O'Breen	New Zealand	85% Dark Bars	44711.00	"$1,218 "	149.00	10-11-2026	14:06
Marney O'Breen	UK	Manuka Honey Choco	44722.00	"$10,983 "	179.00	11-11-2026	15:06
Brien Boise	USA	99% Dark & Pure	44767.00	"$6,769 "	353.00	12-11-2026	16:06
Beverie Moffet	New Zealand	Mint Chip Choco	44721.00	"$4,361 "	97.00	13-11-2026	17:06
Dennison Crosswaite	USA	Milk Bars	44693.00	$777 	60.00	14-11-2026	18:06
Gunar Cockshoot	USA	Drinking Coco	44690.00	"$3,843 "	5.00	15-11-2026	19:06
Brien Boise	Canada	Manuka Honey Choco	44782.00	"$6,930 "	182.00	16-11-2026	20:06
Van Tuxwell	India	Choco Coated Almonds	44664.00	"$5,733 "	114.00	17-11-2026	21:06
Andria Kimpton	USA	Caramel Stuffed Bars	44683.00	"$8,393 "	46.00	18-11-2026	22:06
Dotty Strutley	USA	99% Dark & Pure	44782.00	"$3,822 "	320.00	19-11-2026	23:06
Camilla Castle	Australia	Raspberry Choco	44796.00	"$6,342 "	178.00	20-11-2026	00:06
Gunar Cockshoot	India	Spicy Special Slims	44694.00	"$6,510 "	170.00	21-11-2026	01:06
Karlen McCaffrey	USA	Manuka Honey Choco	44593.00	"$10,171 "	67.00	22-11-2026	02:06
Camilla Castle	USA	50% Dark Bites	44735.00	"$5,908 "	301.00	23-11-2026	03:06
Madelene Upcott	UK	Choco Coated Almonds	44705.00	"$10,164 "	134.00	24-11-2026	04:06
Jan Morforth	Canada	Mint Chip Choco	44652.00	"$1,064 "	211.00	25-11-2026	05:06
Camilla Castle	Canada	70% Dark Bites	44769.00	"$9,716 "	151.00	26-11-2026	06:06
Ches Bonnell	India	Peanut Butter Cubes	44588.00	"$22,050 "	208.00	27-11-2026	07:06
Jan Morforth	India	Choco Coated Almonds	44785.00	"$2,541 "	134.00	28-11-2026	08:06
Gigi Bohling	Canada	Almond Choco	44593.00	"$9,989 "	49.00	29-11-2026	09:06
Rafaelita Blaksland	India	After Nines	44622.00	"$4,739 "	204.00	30-11-2026	10:06
Kelci Walkden	Australia	99% Dark & Pure	44742.00	"$3,185 "	34.00	01-12-2026	11:06
Dotty Strutley	Australia	Spicy Special Slims	44578.00	"$8,225 "	91.00	02-12-2026	12:06
Brien Boise	USA	Milk Bars	44749.00	"$14,301 "	130.00	03-12-2026	13:06
Mallorie Waber	New Zealand	Mint Chip Choco	44592.00	"$1,316 "	107.00	04-12-2026	14:06
Beverie Moffet	UK	99% Dark & Pure	44783.00	"$3,486 "	121.00	05-12-2026	15:06
Beverie Moffet	USA	Peanut Butter Cubes	44791.00	"$13,930 "	339.00	06-12-2026	16:06
Brien Boise	New Zealand	White Choc	44727.00	"$5,509 "	321.00	07-12-2026	17:06
Marney O'Breen	USA	Baker's Choco Chips	44587.00	"$8,470 "	9.00	08-12-2026	18:06
Kelci Walkden	USA	Spicy Special Slims	44680.00	$77 	69.00	09-12-2026	19:06
Mallorie Waber	Canada	White Choc	44623.00	"$3,381 "	72.00	10-12-2026	20:06
Kaine Padly	Australia	Almond Choco	44614.00	"$4,102 "	392.00	11-12-2026	21:06
Oby Sorrel	USA	Smooth Sliky Salty	44624.00	"$3,577 "	158.00	12-12-2026	22:06
Dennison Crosswaite	India	Smooth Sliky Salty	44749.00	"$2,975 "	9.00	13-12-2026	23:06
Camilla Castle	New Zealand	Caramel Stuffed Bars	44729.00	"$4,137 "	347.00	14-12-2026	00:06
Jan Morforth	Canada	Caramel Stuffed Bars	44775.00	"$9,541 "	114.00	15-12-2026	01:06
Oby Sorrel	USA	Baker's Choco Chips	44785.00	"$8,001 "	120.00	16-12-2026	02:06
Madelene Upcott	New Zealand	Peanut Butter Cubes	44589.00	"$5,152 "	333.00	17-12-2026	03:06
Kelci Walkden	Australia	Orange Choco	44680.00	"$11,116 "	432.00	18-12-2026	04:06
Marney O'Breen	Australia	Manuka Honey Choco	44656.00	"$13,076 "	236.00	19-12-2026	05:06
Kaine Padly	Canada	Manuka Honey Choco	44579.00	"$10,213 "	135.00	20-12-2026	06:06
Jehu Rudeforth	UK	Baker's Choco Chips	44697.00	"$2,485 "	97.00	21-12-2026	07:06
Kelci Walkden	Australia	White Choc	44797.00	"$8,715 "	168.00	22-12-2026	08:06
Curtice Advani	India	85% Dark Bars	44579.00	$273 	402.00	23-12-2026	09:06
Kaine Padly	USA	Eclairs	44795.00	"$7,623 "	10.00	24-12-2026	10:06
Gunar Cockshoot	UK	99% Dark & Pure	44627.00	$7 	84.00	25-12-2026	11:06
Beverie Moffet	UK	Choco Coated Almonds	44624.00	"$3,010 "	69.00	26-12-2026	12:06
Dotty Strutley	Canada	Manuka Honey Choco	44673.00	"$11,550 "	111.00	27-12-2026	13:06
Kaine Padly	Australia	Milk Bars	44721.00	"$4,046 "	89.00	28-12-2026	14:06
Jan Morforth	Canada	Fruit & Nut Bars	44767.00	"$8,904 "	199.00	29-12-2026	15:06
Jan Morforth	India	Smooth Sliky Salty	44776.00	"$11,298 "	89.00	30-12-2026	16:06
Rafaelita Blaksland	Australia	Manuka Honey Choco	44776.00	"$4,396 "	131.00	31-12-2026	17:06
Jehu Rudeforth	UK	Milk Bars	44684.00	"$12,068 "	227.00	01-01-2027	18:06
Husein Augar	Canada	After Nines	44580.00	"$9,772 "	301.00	02-01-2027	19:06
Roddy Speechley	USA	50% Dark Bites	44603.00	"$10,458 "	316.00	03-01-2027	20:06
Van Tuxwell	India	Almond Choco	44726.00	"$6,426 "	390.00	04-01-2027	21:06
Kelci Walkden	USA	50% Dark Bites	44643.00	"$6,188 "	223.00	05-01-2027	22:06
Madelene Upcott	Canada	85% Dark Bars	44609.00	"$7,504 "	101.00	06-01-2027	23:06
Dennison Crosswaite	Canada	Smooth Sliky Salty	44637.00	"$1,750 "	479.00	07-01-2027	00:06
Mallorie Waber	Australia	Spicy Special Slims	44741.00	"$5,439 "	287.00	08-01-2027	01:06
Ches Bonnell	Canada	Choco Coated Almonds	44797.00	"$15,547 "	269.00	09-01-2027	02:06
Gigi Bohling	Canada	Spicy Special Slims	44746.00	"$11,956 "	277.00	10-01-2027	03:06
Roddy Speechley	New Zealand	Almond Choco	44648.00	"$2,723 "	67.00	11-01-2027	04:06
Curtice Advani	India	Smooth Sliky Salty	44670.00	"$19,327 "	135.00	12-01-2027	05:06
Ches Bonnell	New Zealand	Mint Chip Choco	44579.00	"$9,058 "	229.00	13-01-2027	06:06
Van Tuxwell	New Zealand	Fruit & Nut Bars	44578.00	"$2,996 "	88.00	14-01-2027	07:06
Andria Kimpton	New Zealand	Mint Chip Choco	44607.00	"$8,848 "	211.00	15-01-2027	08:06
Andria Kimpton	UK	Milk Bars	44603.00	"$14,336 "	293.00	16-01-2027	09:06
Camilla Castle	USA	Manuka Honey Choco	44641.00	"$16,401 "	179.00	17-01-2027	10:06
Gunar Cockshoot	New Zealand	Almond Choco	44566.00	"$5,173 "	129.00	18-01-2027	11:06
Brien Boise	India	Raspberry Choco	44711.00	"$6,328 "	164.00	19-01-2027	12:06
Jehu Rudeforth	USA	99% Dark & Pure	44565.00	"$2,534 "	219.00	20-01-2027	13:06
Beverie Moffet	Australia	Fruit & Nut Bars	44673.00	"$1,435 "	258.00	21-01-2027	14:06
Gigi Bohling	Canada	Milk Bars	44602.00	"$3,052 "	116.00	22-01-2027	15:06
Dotty Strutley	India	Spicy Special Slims	44785.00	$910 	204.00	23-01-2027	16:06
Gunar Cockshoot	USA	Organic Choco Syrup	44783.00	"$2,331 "	321.00	24-01-2027	17:06
Kelci Walkden	Australia	Raspberry Choco	44719.00	$679 	56.00	25-01-2027	18:06
Jehu Rudeforth	India	Baker's Choco Chips	44718.00	"$2,086 "	74.00	26-01-2027	19:06
Karlen McCaffrey	New Zealand	Baker's Choco Chips	44656.00	"$5,012 "	189.00	27-01-2027	20:06
Wilone O'Kielt	USA	50% Dark Bites	44669.00	"$4,501 "	131.00	28-01-2027	21:06
Andria Kimpton	India	50% Dark Bites	44592.00	"$13,482 "	15.00	29-01-2027	22:06
Madelene Upcott	USA	Baker's Choco Chips	44795.00	"$5,621 "	140.00	30-01-2027	23:06
Jehu Rudeforth	Australia	99% Dark & Pure	44617.00	"$10,486 "	198.00	31-01-2027	00:06
Jan Morforth	Australia	Mint Chip Choco	44614.00	"$17,626 "	103.00	01-02-2027	01:06
Oby Sorrel	New Zealand	Milk Bars	44573.00	"$4,494 "	187.00	02-02-2027	02:06
Brien Boise	UK	Almond Choco	44706.00	$105 	125.00	03-02-2027	03:06
Kelci Walkden	India	Smooth Sliky Salty	44593.00	"$2,464 "	8.00	04-02-2027	04:06
Rafaelita Blaksland	UK	Eclairs	44678.00	"$1,379 "	70.00	05-02-2027	05:06
Gigi Bohling	USA	Smooth Sliky Salty	44764.00	"$2,583 "	126.00	06-02-2027	06:06
Curtice Advani	New Zealand	Mint Chip Choco	44587.00	"$3,220 "	265.00	07-02-2027	07:06
Curtice Advani	USA	Mint Chip Choco	44797.00	"$4,802 "	296.00	08-02-2027	08:06
Madelene Upcott	New Zealand	Fruit & Nut Bars	44579.00	"$5,677 "	21.00	09-02-2027	09:06
Karlen McCaffrey	India	85% Dark Bars	44650.00	$945 	83.00	10-02-2027	10:06
Ches Bonnell	Australia	Caramel Stuffed Bars	44578.00	"$8,757 "	162.00	11-02-2027	11:06
Kelci Walkden	USA	Fruit & Nut Bars	44609.00	"$4,816 "	145.00	12-02-2027	12:06
Kelci Walkden	Canada	Peanut Butter Cubes	44659.00	"$7,532 "	44.00	13-02-2027	13:06
Gigi Bohling	Canada	Drinking Coco	44748.00	"$3,549 "	82.00	14-02-2027	14:06
Husein Augar	India	Fruit & Nut Bars	44655.00	"$4,340 "	226.00	15-02-2027	15:06
Jan Morforth	New Zealand	Organic Choco Syrup	44622.00	"$1,799 "	207.00	16-02-2027	16:06
Gigi Bohling	New Zealand	Raspberry Choco	44782.00	"$1,127 "	176.00	17-02-2027	17:06
Dennison Crosswaite	Australia	Milk Bars	44721.00	"$10,038 "	286.00	18-02-2027	18:06
Ches Bonnell	UK	Caramel Stuffed Bars	44714.00	"$2,926 "	300.00	19-02-2027	19:06
Van Tuxwell	USA	Fruit & Nut Bars	44747.00	"$6,279 "	235.00	20-02-2027	20:06
Andria Kimpton	Canada	Eclairs	44784.00	$308 	125.00	21-02-2027	21:06
Madelene Upcott	India	Choco Coated Almonds	44603.00	"$3,500 "	145.00	22-02-2027	22:06
Kelci Walkden	New Zealand	Spicy Special Slims	44784.00	$658 	65.00	23-02-2027	23:06
Roddy Speechley	Australia	Drinking Coco	44693.00	"$12,565 "	102.00	24-02-2027	00:06
Wilone O'Kielt	USA	Milk Bars	44757.00	"$5,012 "	93.00	25-02-2027	01:06
Andria Kimpton	India	Organic Choco Syrup	44579.00	"$3,955 "	134.00	26-02-2027	02:06
Madelene Upcott	UK	Fruit & Nut Bars	44566.00	"$8,512 "	189.00	27-02-2027	03:06
Curtice Advani	Australia	50% Dark Bites	44741.00	$504 	232.00	28-02-2027	04:06
Brien Boise	Canada	Raspberry Choco	44726.00	"$2,800 "	45.00	01-03-2027	05:06
Gunar Cockshoot	India	Mint Chip Choco	44781.00	"$4,256 "	67.00	02-03-2027	06:06
Dennison Crosswaite	India	Mint Chip Choco	44643.00	"$13,573 "	138.00	03-03-2027	07:06
Barr Faughny	India	Caramel Stuffed Bars	44565.00	"$6,566 "	99.00	04-03-2027	08:06
Brien Boise	India	Milk Bars	44614.00	"$13,503 "	251.00	05-03-2027	09:06
Beverie Moffet	UK	Spicy Special Slims	44609.00	"$8,680 "	252.00	06-03-2027	10:06
Barr Faughny	USA	Almond Choco	44595.00	$385 	78.00	07-03-2027	11:06
Van Tuxwell	Canada	Raspberry Choco	44637.00	"$1,267 "	130.00	08-03-2027	12:06
Wilone O'Kielt	Australia	Baker's Choco Chips	44586.00	"$2,961 "	154.00	09-03-2027	13:06
Brien Boise	Australia	Milk Bars	44769.00	"$1,981 "	52.00	10-03-2027	14:06
Husein Augar	Australia	Fruit & Nut Bars	44589.00	"$7,959 "	53.00	11-03-2027	15:06
Madelene Upcott	Australia	Organic Choco Syrup	44747.00	"$10,794 "	50.00	12-03-2027	16:06
Van Tuxwell	India	White Choc	44635.00	"$1,897 "	44.00	13-03-2027	17:06
Gunar Cockshoot	Canada	After Nines	44777.00	"$2,744 "	200.00	14-03-2027	18:06
Jan Morforth	USA	Fruit & Nut Bars	44739.00	"$4,382 "	361.00	15-03-2027	19:06
Jan Morforth	Canada	After Nines	44755.00	"$4,515 "	172.00	16-03-2027	20:06
Barr Faughny	New Zealand	Manuka Honey Choco	44616.00	"$5,474 "	239.00	17-03-2027	21:06
