SalesPerson	country	product	date	amount	BoxesShipped	dd-mm-yy	   time
Karlen McCaffrey	New Zealand	85% Dark Bars	44740.00	"$6,069 "	55.00	18-03-2027	22:06
Oby Sorrel	Australia	85% Dark Bars	44742.00	"$6,944 "	27.00	19-03-2027	23:06
Curtice Advani	Canada	Choco Coated Almonds	44791.00	"$5,859 "	7.00	20-03-2027	00:06
Kaine Padly	India	70% Dark Bites	44585.00	"$12,173 "	301.00	21-03-2027	01:06
Beverie Moffet	USA	White Choc	44631.00	"$5,292 "	134.00	22-03-2027	02:06
Ches Bonnell	New Zealand	After Nines	44735.00	"$5,705 "	350.00	23-03-2027	03:06
Husein Augar	India	Spicy Special Slims	44795.00	"$2,492 "	33.00	24-03-2027	04:06
Gunar Cockshoot	Canada	50% Dark Bites	44565.00	"$3,024 "	23.00	25-03-2027	05:06
Curtice Advani	India	Milk Bars	44656.00	"$3,437 "	201.00	26-03-2027	06:06
Beverie Moffet	India	Milk Bars	44666.00	"$1,869 "	323.00	27-03-2027	07:06
Husein Augar	Australia	White Choc	44692.00	"$3,171 "	220.00	28-03-2027	08:06
Andria Kimpton	Canada	Manuka Honey Choco	44763.00	"$4,858 "	488.00	29-03-2027	09:06
Jan Morforth	New Zealand	Orange Choco	44603.00	"$1,225 "	84.00	30-03-2027	10:06
Andria Kimpton	Canada	Smooth Sliky Salty	44750.00	"$1,155 "	79.00	31-03-2027	11:06
Gunar Cockshoot	UK	Raspberry Choco	44784.00	"$6,811 "	344.00	01-04-2027	12:06
Husein Augar	New Zealand	After Nines	44777.00	"$6,433 "	7.00	02-04-2027	13:06
Andria Kimpton	New Zealand	Orange Choco	44726.00	"$8,169 "	88.00	03-04-2027	14:06
Dennison Crosswaite	UK	Baker's Choco Chips	44578.00	"$2,275 "	275.00	04-04-2027	15:06
Jehu Rudeforth	Canada	Orange Choco	44735.00	"$3,857 "	512.00	05-04-2027	16:06
Jehu Rudeforth	UK	Smooth Sliky Salty	44797.00	"$1,463 "	113.00	06-04-2027	17:06
Andria Kimpton	UK	Caramel Stuffed Bars	44719.00	"$7,924 "	275.00	07-04-2027	18:06
Jan Morforth	UK	White Choc	44734.00	"$8,799 "	47.00	08-04-2027	19:06
Dotty Strutley	USA	Fruit & Nut Bars	44755.00	"$2,898 "	276.00	09-04-2027	20:06
Kelci Walkden	UK	Choco Coated Almonds	44705.00	"$9,506 "	212.00	10-04-2027	21:06
Gunar Cockshoot	New Zealand	After Nines	44782.00	"$7,175 "	145.00	11-04-2027	22:06
Kaine Padly	Canada	85% Dark Bars	44657.00	"$1,729 "	31.00	12-04-2027	23:06
Jan Morforth	New Zealand	Manuka Honey Choco	44770.00	"$1,589 "	271.00	13-04-2027	00:06
Gunar Cockshoot	New Zealand	Raspberry Choco	44797.00	$630 	52.00	14-04-2027	01:06
Van Tuxwell	Australia	99% Dark & Pure	44578.00	$112 	128.00	15-04-2027	02:06
Curtice Advani	USA	Drinking Coco	44599.00	"$5,187 "	142.00	16-04-2027	03:06
Brien Boise	Australia	Spicy Special Slims	44690.00	"$6,223 "	256.00	17-04-2027	04:06
Mallorie Waber	New Zealand	85% Dark Bars	44718.00	"$7,714 "	106.00	18-04-2027	05:06
Wilone O'Kielt	USA	Choco Coated Almonds	44718.00	"$9,457 "	6.00	19-04-2027	06:06
Beverie Moffet	New Zealand	Organic Choco Syrup	44705.00	"$6,678 "	226.00	20-04-2027	07:06
Gunar Cockshoot	UK	50% Dark Bites	44574.00	"$2,107 "	121.00	21-04-2027	08:06
Marney O'Breen	USA	Raspberry Choco	44704.00	"$6,069 "	151.00	22-04-2027	09:06
Jehu Rudeforth	UK	White Choc	44741.00	"$1,862 "	284.00	23-04-2027	10:06
Jehu Rudeforth	New Zealand	85% Dark Bars	44631.00	"$6,972 "	89.00	24-04-2027	11:06
Dotty Strutley	USA	85% Dark Bars	44676.00	"$10,220 "	508.00	25-04-2027	12:06
Rafaelita Blaksland	Australia	Smooth Sliky Salty	44711.00	"$3,969 "	243.00	26-04-2027	13:06
Curtice Advani	India	Manuka Honey Choco	44704.00	"$1,547 "	170.00	27-04-2027	14:06
Mallorie Waber	USA	Peanut Butter Cubes	44704.00	"$1,162 "	18.00	28-04-2027	15:06
Van Tuxwell	Canada	Peanut Butter Cubes	44736.00	"$6,342 "	282.00	29-04-2027	16:06
Kelci Walkden	New Zealand	Smooth Sliky Salty	44631.00	"$10,633 "	277.00	30-04-2027	17:06
Rafaelita Blaksland	USA	Smooth Sliky Salty	44769.00	"$15,057 "	212.00	01-05-2027	18:06
Rafaelita Blaksland	USA	White Choc	44789.00	"$4,704 "	126.00	02-05-2027	19:06
Roddy Speechley	Canada	Smooth Sliky Salty	44627.00	"$9,338 "	11.00	03-05-2027	20:06
Curtice Advani	New Zealand	After Nines	44656.00	"$7,959 "	30.00	04-05-2027	21:06
Camilla Castle	India	85% Dark Bars	44685.00	"$9,023 "	51.00	05-05-2027	22:06
Ches Bonnell	USA	Choco Coated Almonds	44565.00	"$14,525 "	92.00	06-05-2027	23:06
Marney O'Breen	Australia	Baker's Choco Chips	44574.00	"$5,810 "	101.00	07-05-2027	00:06
Wilone O'Kielt	New Zealand	Fruit & Nut Bars	44753.00	"$6,426 "	98.00	08-05-2027	01:06
Kaine Padly	Australia	Mint Chip Choco	44698.00	"$4,403 "	159.00	09-05-2027	02:06
Camilla Castle	New Zealand	Peanut Butter Cubes	44763.00	"$1,582 "	62.00	10-05-2027	03:06
Curtice Advani	Canada	Organic Choco Syrup	44614.00	$791 	22.00	11-05-2027	04:06
Jan Morforth	India	99% Dark & Pure	44704.00	"$9,100 "	187.00	12-05-2027	05:06
Rafaelita Blaksland	Canada	Drinking Coco	44754.00	"$9,884 "	200.00	13-05-2027	06:06
Jan Morforth	UK	Orange Choco	44727.00	"$3,780 "	201.00	14-05-2027	07:06
Barr Faughny	New Zealand	50% Dark Bites	44735.00	"$4,557 "	308.00	15-05-2027	08:06
Curtice Advani	Australia	Eclairs	44645.00	"$5,796 "	55.00	16-05-2027	09:06
Jan Morforth	India	Caramel Stuffed Bars	44746.00	$84 	153.00	17-05-2027	10:06
Andria Kimpton	UK	White Choc	44693.00	"$9,037 "	101.00	18-05-2027	11:06
Camilla Castle	New Zealand	Raspberry Choco	44655.00	"$4,746 "	137.00	19-05-2027	12:06
Madelene Upcott	Australia	Orange Choco	44666.00	"$6,713 "	398.00	20-05-2027	13:06
Roddy Speechley	Canada	Eclairs	44628.00	"$6,237 "	88.00	21-05-2027	14:06
Karlen McCaffrey	India	White Choc	44578.00	"$7,483 "	232.00	22-05-2027	15:06
Wilone O'Kielt	India	Mint Chip Choco	44795.00	"$1,309 "	51.00	23-05-2027	16:06
Andria Kimpton	UK	99% Dark & Pure	44767.00	"$1,155 "	66.00	24-05-2027	17:06
Marney O'Breen	UK	50% Dark Bites	44726.00	"$2,989 "	124.00	25-05-2027	18:06
Ches Bonnell	India	Choco Coated Almonds	44656.00	"$9,625 "	78.00	26-05-2027	19:06
Madelene Upcott	UK	Raspberry Choco	44799.00	"$7,357 "	341.00	27-05-2027	20:06
Wilone O'Kielt	Australia	50% Dark Bites	44776.00	"$10,031 "	114.00	28-05-2027	21:06
Gigi Bohling	Canada	White Choc	44753.00	"$6,587 "	4.00	29-05-2027	22:06
Wilone O'Kielt	New Zealand	Eclairs	44631.00	"$3,311 "	22.00	30-05-2027	23:06
Brien Boise	UK	Peanut Butter Cubes	44571.00	"$15,330 "	30.00	31-05-2027	00:06
Roddy Speechley	UK	Baker's Choco Chips	44655.00	"$14,028 "	351.00	01-06-2027	01:06
Karlen McCaffrey	Australia	50% Dark Bites	44578.00	"$6,678 "	708.00	02-06-2027	02:06
Marney O'Breen	New Zealand	Organic Choco Syrup	44750.00	"$8,624 "	50.00	03-06-2027	03:06
Jan Morforth	UK	Organic Choco Syrup	44663.00	"$1,197 "	356.00	04-06-2027	04:06
Rafaelita Blaksland	Canada	Fruit & Nut Bars	44797.00	$483 	185.00	05-06-2027	05:06
Ches Bonnell	UK	Choco Coated Almonds	44719.00	"$1,687 "	236.00	06-06-2027	06:06
Gunar Cockshoot	Canada	Almond Choco	44770.00	"$1,309 "	30.00	07-06-2027	07:06
Husein Augar	USA	99% Dark & Pure	44613.00	"$9,534 "	111.00	08-06-2027	08:06
Dennison Crosswaite	Canada	Mint Chip Choco	44659.00	"$1,694 "	289.00	09-06-2027	09:06
Brien Boise	UK	Manuka Honey Choco	44740.00	$70 	103.00	10-06-2027	10:06
Van Tuxwell	UK	Baker's Choco Chips	44644.00	"$2,443 "	20.00	11-06-2027	11:06
Barr Faughny	Australia	Caramel Stuffed Bars	44771.00	"$2,933 "	55.00	12-06-2027	12:06
Dennison Crosswaite	USA	Eclairs	44706.00	"$2,044 "	90.00	13-06-2027	13:06
Gigi Bohling	Australia	Raspberry Choco	44650.00	"$6,524 "	303.00	14-06-2027	14:06
Dennison Crosswaite	USA	Organic Choco Syrup	44760.00	"$12,656 "	126.00	15-06-2027	15:06
Beverie Moffet	Canada	Orange Choco	44691.00	"$8,722 "	109.00	16-06-2027	16:06
Mallorie Waber	Australia	Choco Coated Almonds	44638.00	"$15,750 "	92.00	17-06-2027	17:06
Ches Bonnell	India	Caramel Stuffed Bars	44727.00	"$6,839 "	56.00	18-06-2027	18:06
Van Tuxwell	Canada	50% Dark Bites	44693.00	"$13,685 "	58.00	19-06-2027	19:06
Kelci Walkden	New Zealand	Baker's Choco Chips	44735.00	"$2,912 "	110.00	20-06-2027	20:06
Beverie Moffet	India	Spicy Special Slims	44672.00	"$3,339 "	171.00	21-06-2027	21:06
Gigi Bohling	Australia	Almond Choco	44790.00	$910 	117.00	22-06-2027	22:06
Rafaelita Blaksland	New Zealand	Eclairs	44599.00	"$19,481 "	51.00	23-06-2027	23:06
Kelci Walkden	Canada	Smooth Sliky Salty	44637.00	"$8,099 "	118.00	24-06-2027	00:06
Jan Morforth	India	Baker's Choco Chips	44774.00	"$13,727 "	79.00	25-06-2027	01:06
Jehu Rudeforth	Australia	Milk Bars	44638.00	"$8,659 "	29.00	26-06-2027	02:06
Gigi Bohling	Canada	Fruit & Nut Bars	44726.00	"$5,782 "	103.00	27-06-2027	03:06
Beverie Moffet	UK	Eclairs	44673.00	"$8,463 "	155.00	28-06-2027	04:06
Marney O'Breen	New Zealand	Eclairs	44579.00	"$4,914 "	31.00	29-06-2027	05:06
Husein Augar	Australia	99% Dark & Pure	44799.00	"$3,087 "	128.00	30-06-2027	06:06
Gunar Cockshoot	New Zealand	Fruit & Nut Bars	44722.00	"$9,205 "	419.00	01-07-2027	07:06
Curtice Advani	Canada	70% Dark Bites	44592.00	"$2,303 "	7.00	02-07-2027	08:06
Kelci Walkden	New Zealand	Manuka Honey Choco	44659.00	"$1,358 "	106.00	03-07-2027	09:06
Dotty Strutley	Australia	Baker's Choco Chips	44719.00	"$3,605 "	68.00	04-07-2027	10:06
Barr Faughny	Australia	85% Dark Bars	44602.00	"$8,498 "	44.00	05-07-2027	11:06
Beverie Moffet	Australia	50% Dark Bites	44697.00	$700 	457.00	06-07-2027	12:06
Gunar Cockshoot	India	Baker's Choco Chips	44638.00	"$2,191 "	524.00	07-07-2027	13:06
Van Tuxwell	Australia	50% Dark Bites	44755.00	$644 	137.00	08-07-2027	14:06
Oby Sorrel	USA	Manuka Honey Choco	44767.00	"$4,340 "	86.00	09-07-2027	15:06
Van Tuxwell	Canada	Choco Coated Almonds	44792.00	"$2,282 "	296.00	10-07-2027	16:06
Karlen McCaffrey	Canada	70% Dark Bites	44736.00	"$7,714 "	597.00	11-07-2027	17:06
Kelci Walkden	Canada	Fruit & Nut Bars	44732.00	$826 	149.00	12-07-2027	18:06
Camilla Castle	India	99% Dark & Pure	44775.00	$203 	207.00	13-07-2027	19:06
Madelene Upcott	New Zealand	70% Dark Bites	44614.00	"$13,356 "	93.00	14-07-2027	20:06
Mallorie Waber	New Zealand	Orange Choco	44593.00	"$6,510 "	23.00	15-07-2027	21:06
Jan Morforth	Canada	70% Dark Bites	44606.00	"$5,894 "	305.00	16-07-2027	22:06
Kelci Walkden	Australia	Milk Bars	44616.00	"$7,910 "	125.00	17-07-2027	23:06
Dennison Crosswaite	India	Orange Choco	44638.00	$784 	129.00	18-07-2027	00:06
Husein Augar	UK	Eclairs	44803.00	"$1,750 "	252.00	19-07-2027	01:06
Gigi Bohling	USA	Peanut Butter Cubes	44690.00	$280 	75.00	20-07-2027	02:06
Wilone O'Kielt	USA	Smooth Sliky Salty	44579.00	$504 	87.00	21-07-2027	03:06
Curtice Advani	India	White Choc	44746.00	"$7,154 "	342.00	22-07-2027	04:06
Oby Sorrel	New Zealand	Spicy Special Slims	44715.00	"$1,617 "	13.00	23-07-2027	05:06
Beverie Moffet	New Zealand	Peanut Butter Cubes	44615.00	"$10,822 "	30.00	24-07-2027	06:06
Dotty Strutley	New Zealand	99% Dark & Pure	44690.00	"$10,724 "	203.00	25-07-2027	07:06
Kelci Walkden	India	70% Dark Bites	44718.00	"$3,640 "	106.00	26-07-2027	08:06
Kelci Walkden	India	Drinking Coco	44746.00	"$7,532 "	234.00	27-07-2027	09:06
Brien Boise	New Zealand	Drinking Coco	44718.00	"$1,582 "	100.00	28-07-2027	10:06
Dotty Strutley	Australia	Almond Choco	44694.00	"$1,456 "	91.00	29-07-2027	11:06
Wilone O'Kielt	New Zealand	Organic Choco Syrup	44592.00	"$2,016 "	277.00	30-07-2027	12:06
Ches Bonnell	New Zealand	Caramel Stuffed Bars	44742.00	"$7,588 "	42.00	31-07-2027	13:06
Barr Faughny	Canada	Manuka Honey Choco	44798.00	"$3,402 "	249.00	01-08-2027	14:06
Gigi Bohling	New Zealand	Smooth Sliky Salty	44571.00	$700 	97.00	02-08-2027	15:06
Brien Boise	USA	Manuka Honey Choco	44795.00	"$1,904 "	8.00	03-08-2027	16:06
Roddy Speechley	New Zealand	85% Dark Bars	44665.00	"$4,844 "	275.00	04-08-2027	17:06
Oby Sorrel	UK	Smooth Sliky Salty	44712.00	"$9,625 "	313.00	05-08-2027	18:06
Oby Sorrel	UK	Raspberry Choco	44659.00	"$4,599 "	323.00	06-08-2027	19:06
Roddy Speechley	USA	Drinking Coco	44613.00	"$3,003 "	155.00	07-08-2027	20:06
Andria Kimpton	Australia	Manuka Honey Choco	44650.00	"$9,744 "	377.00	08-08-2027	21:06
Mallorie Waber	India	Raspberry Choco	44622.00	"$1,400 "	2.00	09-08-2027	22:06
Jehu Rudeforth	USA	Orange Choco	44770.00	$364 	170.00	10-08-2027	23:06
Kaine Padly	New Zealand	70% Dark Bites	44644.00	"$7,231 "	38.00	11-08-2027	00:06
Curtice Advani	Australia	After Nines	44784.00	$63 	105.00	12-08-2027	01:06
Husein Augar	UK	Almond Choco	44698.00	"$8,309 "	166.00	13-08-2027	02:06
Kaine Padly	Canada	Choco Coated Almonds	44699.00	"$3,164 "	164.00	14-08-2027	03:06
Roddy Speechley	UK	Peanut Butter Cubes	44790.00	"$5,691 "	171.00	15-08-2027	04:06
Ches Bonnell	New Zealand	Eclairs	44655.00	$490 	49.00	16-08-2027	05:06
Brien Boise	India	85% Dark Bars	44782.00	"$18,032 "	205.00	17-08-2027	06:06
Brien Boise	New Zealand	Organic Choco Syrup	44578.00	$637 	313.00	18-08-2027	07:06
Andria Kimpton	Canada	White Choc	44606.00	"$4,067 "	29.00	19-08-2027	08:06
Gigi Bohling	New Zealand	Orange Choco	44697.00	"$8,204 "	307.00	20-08-2027	09:06
Ches Bonnell	Canada	Smooth Sliky Salty	44636.00	"$9,870 "	121.00	21-08-2027	10:06
Husein Augar	Canada	70% Dark Bites	44592.00	"$5,131 "	285.00	22-08-2027	11:06
Barr Faughny	Canada	Organic Choco Syrup	44630.00	"$1,141 "	205.00	23-08-2027	12:06
Oby Sorrel	UK	Organic Choco Syrup	44742.00	"$7,980 "	157.00	24-08-2027	13:06
Van Tuxwell	New Zealand	Eclairs	44621.00	"$5,229 "	182.00	25-08-2027	14:06
Mallorie Waber	UK	Drinking Coco	44708.00	"$3,423 "	100.00	26-08-2027	15:06
Oby Sorrel	UK	Milk Bars	44753.00	"$6,468 "	223.00	27-08-2027	16:06
Karlen McCaffrey	New Zealand	Mint Chip Choco	44622.00	"$4,326 "	61.00	28-08-2027	17:06
Jehu Rudeforth	USA	Raspberry Choco	44624.00	"$7,154 "	133.00	29-08-2027	18:06
Kelci Walkden	UK	85% Dark Bars	44735.00	"$3,997 "	228.00	30-08-2027	19:06
Kelci Walkden	USA	Almond Choco	44588.00	"$5,180 "	233.00	31-08-2027	20:06
Marney O'Breen	Canada	Orange Choco	44575.00	"$2,723 "	425.00	01-09-2027	21:06
Dennison Crosswaite	India	Fruit & Nut Bars	44771.00	$952 	24.00	02-09-2027	22:06
Brien Boise	Canada	Smooth Sliky Salty	44694.00	"$5,691 "	495.00	03-09-2027	23:06
Barr Faughny	Canada	Baker's Choco Chips	44595.00	"$10,969 "	170.00	04-09-2027	00:06
Brien Boise	India	Smooth Sliky Salty	44708.00	"$5,964 "	26.00	05-09-2027	01:06
Jan Morforth	Australia	Drinking Coco	44610.00	"$2,821 "	24.00	06-09-2027	02:06
Brien Boise	India	Spicy Special Slims	44589.00	"$1,302 "	33.00	07-09-2027	03:06
Van Tuxwell	UK	Eclairs	44741.00	"$5,474 "	109.00	08-09-2027	04:06
Wilone O'Kielt	India	Caramel Stuffed Bars	44574.00	"$4,179 "	276.00	09-09-2027	05:06
Jehu Rudeforth	UK	After Nines	44739.00	"$1,946 "	164.00	10-09-2027	06:06
Barr Faughny	Canada	White Choc	44649.00	"$4,291 "	1.00	11-09-2027	07:06
Gunar Cockshoot	India	Organic Choco Syrup	44715.00	"$7,196 "	160.00	12-09-2027	08:06
Mallorie Waber	Canada	Smooth Sliky Salty	44641.00	"$1,939 "	98.00	13-09-2027	09:06
Mallorie Waber	India	Eclairs	44663.00	"$10,437 "	46.00	14-09-2027	10:06
Rafaelita Blaksland	Australia	Raspberry Choco	44580.00	"$6,916 "	259.00	15-09-2027	11:06
Karlen McCaffrey	UK	50% Dark Bites	44657.00	"$3,647 "	310.00	16-09-2027	12:06
Kaine Padly	Australia	50% Dark Bites	44775.00	"$8,995 "	78.00	17-09-2027	13:06
Gigi Bohling	Australia	Eclairs	44663.00	"$7,252 "	136.00	18-09-2027	14:06
Oby Sorrel	India	Drinking Coco	44763.00	"$16,380 "	130.00	19-09-2027	15:06
Van Tuxwell	New Zealand	Baker's Choco Chips	44642.00	"$9,660 "	24.00	20-09-2027	16:06
Husein Augar	India	Peanut Butter Cubes	44690.00	"$4,522 "	5.00	21-09-2027	17:06
Andria Kimpton	Australia	Baker's Choco Chips	44782.00	$329 	109.00	22-09-2027	18:06
Madelene Upcott	Canada	Choco Coated Almonds	44762.00	"$3,458 "	294.00	23-09-2027	19:06
Brien Boise	India	70% Dark Bites	44665.00	"$4,641 "	413.00	24-09-2027	20:06
Jehu Rudeforth	Canada	White Choc	44586.00	"$4,627 "	136.00	25-09-2027	21:06
Andria Kimpton	Australia	Almond Choco	44676.00	"$3,192 "	175.00	26-09-2027	22:06
Dotty Strutley	Canada	After Nines	44578.00	$252 	237.00	27-09-2027	23:06
Karlen McCaffrey	USA	Eclairs	44788.00	$868 	125.00	28-09-2027	00:06
Karlen McCaffrey	Canada	Fruit & Nut Bars	44714.00	$210 	16.00	29-09-2027	01:06
Gunar Cockshoot	USA	85% Dark Bars	44742.00	"$7,007 "	135.00	30-09-2027	02:06
Dotty Strutley	New Zealand	Raspberry Choco	44602.00	"$5,845 "	91.00	01-10-2027	03:06
Marney O'Breen	Canada	Caramel Stuffed Bars	44615.00	"$1,372 "	614.00	02-10-2027	04:06
Dennison Crosswaite	India	Organic Choco Syrup	44588.00	"$8,428 "	216.00	03-10-2027	05:06
Camilla Castle	UK	Mint Chip Choco	44707.00	"$4,977 "	317.00	04-10-2027	06:06
Brien Boise	USA	70% Dark Bites	44665.00	"$1,694 "	21.00	05-10-2027	07:06
Madelene Upcott	Australia	99% Dark & Pure	44774.00	"$4,326 "	154.00	06-10-2027	08:06
Mallorie Waber	Australia	Eclairs	44795.00	"$9,527 "	222.00	07-10-2027	09:06
Marney O'Breen	India	99% Dark & Pure	44764.00	"$10,766 "	157.00	08-10-2027	10:06
Husein Augar	USA	Fruit & Nut Bars	44679.00	"$1,288 "	27.00	09-10-2027	11:06
Kelci Walkden	Australia	Almond Choco	44711.00	"$4,879 "	350.00	10-10-2027	12:06
Ches Bonnell	USA	Milk Bars	44763.00	"$2,408 "	157.00	11-10-2027	13:06
Jan Morforth	UK	Caramel Stuffed Bars	44775.00	"$3,094 "	468.00	12-10-2027	14:06
Brien Boise	New Zealand	70% Dark Bites	44727.00	"$7,231 "	130.00	13-10-2027	15:06
Oby Sorrel	India	85% Dark Bars	44747.00	"$8,981 "	130.00	14-10-2027	16:06
Kaine Padly	New Zealand	Smooth Sliky Salty	44663.00	$7 	518.00	15-10-2027	17:06
Gigi Bohling	Australia	70% Dark Bites	44791.00	"$1,372 "	105.00	16-10-2027	18:06
Jan Morforth	UK	50% Dark Bites	44573.00	"$5,250 "	293.00	17-10-2027	19:06
Gunar Cockshoot	Canada	White Choc	44784.00	"$7,560 "	15.00	18-10-2027	20:06
Jehu Rudeforth	Australia	Spicy Special Slims	44574.00	"$5,012 "	384.00	19-10-2027	21:06
Husein Augar	UK	Baker's Choco Chips	44680.00	"$3,038 "	135.00	20-10-2027	22:06
Rafaelita Blaksland	New Zealand	After Nines	44749.00	"$1,099 "	92.00	21-10-2027	23:06
Madelene Upcott	New Zealand	Mint Chip Choco	44631.00	"$7,413 "	4.00	22-10-2027	00:06
